# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54535
PRODUCT - PPHIGDPK_01473-MONOMER
RIGHT-END-POSITION - 55077
SYNONYMS - 01473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02194
TYPES - Unclassified-Genes
COMMON-NAME - cca
ACCESSION-1 - PPHIGDPK_02194
CENTISOME-POSITION - 12.624912    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21111
PRODUCT - PPHIGDPK_02194-MONOMER
RIGHT-END-POSITION - 22346
SYNONYMS - 02194
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01474
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01474
CENTISOME-POSITION - 76.7505    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55080
PRODUCT - PPHIGDPK_01474-MONOMER
RIGHT-END-POSITION - 55352
SYNONYMS - 01474
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02195
TYPES - Unclassified-Genes
COMMON-NAME - pepDA_2
ACCESSION-1 - PPHIGDPK_02195
CENTISOME-POSITION - 13.432845    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22462
PRODUCT - PPHIGDPK_02195-MONOMER
RIGHT-END-POSITION - 23886
SYNONYMS - 02195
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01475
TYPES - Unclassified-Genes
COMMON-NAME - cpdA_3
ACCESSION-1 - PPHIGDPK_01475
CENTISOME-POSITION - 78.086815    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56039
PRODUCT - PPHIGDPK_01475-MONOMER
RIGHT-END-POSITION - 56875
SYNONYMS - 01475
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02196
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02196
CENTISOME-POSITION - 14.417793    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24109
PRODUCT - PPHIGDPK_02196-MONOMER
RIGHT-END-POSITION - 24471
SYNONYMS - 02196
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01476
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01476
CENTISOME-POSITION - 79.40918    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56988
PRODUCT - PPHIGDPK_01476-MONOMER
RIGHT-END-POSITION - 57899
SYNONYMS - 01476
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02197
TYPES - Unclassified-Genes
COMMON-NAME - ybdH
ACCESSION-1 - PPHIGDPK_02197
CENTISOME-POSITION - 14.723982    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24621
PRODUCT - PPHIGDPK_02197-MONOMER
RIGHT-END-POSITION - 25697
SYNONYMS - 02197
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01477
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01477
CENTISOME-POSITION - 80.99352    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58125
PRODUCT - PPHIGDPK_01477-MONOMER
RIGHT-END-POSITION - 58487
SYNONYMS - 01477
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02198
TYPES - Unclassified-Genes
COMMON-NAME - tfdS
ACCESSION-1 - PPHIGDPK_02198
CENTISOME-POSITION - 15.426064    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25795
PRODUCT - PPHIGDPK_02198-MONOMER
RIGHT-END-POSITION - 26022
SYNONYMS - 02198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01478
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01478
CENTISOME-POSITION - 81.612206    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58569
PRODUCT - PPHIGDPK_01478-MONOMER
RIGHT-END-POSITION - 59033
SYNONYMS - 01478
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02199
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02199
CENTISOME-POSITION - 15.576765    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26047
PRODUCT - PPHIGDPK_02199-MONOMER
RIGHT-END-POSITION - 26769
SYNONYMS - 02199
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01479
TYPES - Unclassified-Genes
COMMON-NAME - rpmE2
ACCESSION-1 - PPHIGDPK_01479
CENTISOME-POSITION - 82.476135    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59189
PRODUCT - PPHIGDPK_01479-MONOMER
RIGHT-END-POSITION - 59434
SYNONYMS - 01479
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02200
TYPES - Unclassified-Genes
COMMON-NAME - ettA_2
ACCESSION-1 - PPHIGDPK_02200
CENTISOME-POSITION - 16.085087    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26897
PRODUCT - PPHIGDPK_02200-MONOMER
RIGHT-END-POSITION - 28768
SYNONYMS - 02200
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01480
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01480
CENTISOME-POSITION - 83.00007    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59565
PRODUCT - PPHIGDPK_01480-MONOMER
RIGHT-END-POSITION - 60095
SYNONYMS - 01480
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02201
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02201
CENTISOME-POSITION - 17.208178    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28775
PRODUCT - PPHIGDPK_02201-MONOMER
RIGHT-END-POSITION - 28957
SYNONYMS - 02201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01481
TYPES - Unclassified-Genes
COMMON-NAME - arlR_2
ACCESSION-1 - PPHIGDPK_01481
CENTISOME-POSITION - 83.95597    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60251
PRODUCT - PPHIGDPK_01481-MONOMER
RIGHT-END-POSITION - 60943
SYNONYMS - 01481
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02202
TYPES - Unclassified-Genes
COMMON-NAME - yhhX_2
ACCESSION-1 - PPHIGDPK_02202
CENTISOME-POSITION - 17.332567    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28983
PRODUCT - PPHIGDPK_02202-MONOMER
RIGHT-END-POSITION - 29957
SYNONYMS - 02202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01482
TYPES - Unclassified-Genes
COMMON-NAME - arlS_2
ACCESSION-1 - PPHIGDPK_01482
CENTISOME-POSITION - 84.93277    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60952
PRODUCT - PPHIGDPK_01482-MONOMER
RIGHT-END-POSITION - 62427
SYNONYMS - 01482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02203
TYPES - Unclassified-Genes
COMMON-NAME - msrA2_2
ACCESSION-1 - PPHIGDPK_02203
CENTISOME-POSITION - 17.921024    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29967
PRODUCT - PPHIGDPK_02203-MONOMER
RIGHT-END-POSITION - 30518
SYNONYMS - 02203
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01483
TYPES - Unclassified-Genes
COMMON-NAME - nrgA
ACCESSION-1 - PPHIGDPK_01483
CENTISOME-POSITION - 87.24309    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62610
PRODUCT - PPHIGDPK_01483-MONOMER
RIGHT-END-POSITION - 63851
SYNONYMS - 01483
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02204
TYPES - Unclassified-Genes
COMMON-NAME - pyrDA
ACCESSION-1 - PPHIGDPK_02204
CENTISOME-POSITION - 18.334858    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30659
PRODUCT - PPHIGDPK_02204-MONOMER
RIGHT-END-POSITION - 31594
SYNONYMS - 02204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01484
TYPES - Unclassified-Genes
COMMON-NAME - glnB
ACCESSION-1 - PPHIGDPK_01484
CENTISOME-POSITION - 89.15627    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63983
PRODUCT - PPHIGDPK_01484-MONOMER
RIGHT-END-POSITION - 64324
SYNONYMS - 01484
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02205
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02205
CENTISOME-POSITION - 18.963982    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31711
PRODUCT - PPHIGDPK_02205-MONOMER
RIGHT-END-POSITION - 32418
SYNONYMS - 02205
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01485
TYPES - Unclassified-Genes
COMMON-NAME - murD
ACCESSION-1 - PPHIGDPK_01485
CENTISOME-POSITION - 90.317    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64816
PRODUCT - PPHIGDPK_01485-MONOMER
RIGHT-END-POSITION - 66168
SYNONYMS - 01485
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02206
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02206
CENTISOME-POSITION - 19.422667    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32478
PRODUCT - PPHIGDPK_02206-MONOMER
RIGHT-END-POSITION - 32747
SYNONYMS - 02206
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01486
TYPES - Unclassified-Genes
COMMON-NAME - murG
ACCESSION-1 - PPHIGDPK_01486
CENTISOME-POSITION - 92.49356    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 66378
PRODUCT - PPHIGDPK_01486-MONOMER
RIGHT-END-POSITION - 67451
SYNONYMS - 01486
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02207
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_02207
CENTISOME-POSITION - 19.650515    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32859
PRODUCT - PPHIGDPK_02207-MONOMER
RIGHT-END-POSITION - 33905
SYNONYMS - 02207
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01487
TYPES - Unclassified-Genes
COMMON-NAME - divIB
ACCESSION-1 - PPHIGDPK_01487
CENTISOME-POSITION - 93.990105    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67452
PRODUCT - PPHIGDPK_01487-MONOMER
RIGHT-END-POSITION - 68630
SYNONYMS - 01487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02208
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02208
CENTISOME-POSITION - 20.383694    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34085
PRODUCT - PPHIGDPK_02208-MONOMER
RIGHT-END-POSITION - 34336
SYNONYMS - 02208
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01488
TYPES - Unclassified-Genes
COMMON-NAME - obg
ACCESSION-1 - PPHIGDPK_01488
CENTISOME-POSITION - 95.84059    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68780
PRODUCT - PPHIGDPK_01488-MONOMER
RIGHT-END-POSITION - 70093
SYNONYMS - 01488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02209
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02209
CENTISOME-POSITION - 20.585228    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34422
PRODUCT - PPHIGDPK_02209-MONOMER
RIGHT-END-POSITION - 34565
SYNONYMS - 02209
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01489
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01489
CENTISOME-POSITION - 97.70919    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70121
PRODUCT - PPHIGDPK_01489-MONOMER
RIGHT-END-POSITION - 70291
SYNONYMS - 01489
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02210
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02210
CENTISOME-POSITION - 20.76344    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34720
PRODUCT - PPHIGDPK_02210-MONOMER
RIGHT-END-POSITION - 36501
SYNONYMS - 02210
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01490
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01490
CENTISOME-POSITION - 97.99484    
COMPONENT-OF - PPHIGDPK_16-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70326
PRODUCT - PPHIGDPK_01490-MONOMER
RIGHT-END-POSITION - 70943
SYNONYMS - 01490
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02211
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02211
CENTISOME-POSITION - 21.829718    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36503
PRODUCT - PPHIGDPK_02211-MONOMER
RIGHT-END-POSITION - 37129
SYNONYMS - 02211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02212
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02212
CENTISOME-POSITION - 22.194513    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37113
PRODUCT - PPHIGDPK_02212-MONOMER
RIGHT-END-POSITION - 37565
SYNONYMS - 02212
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02213
TYPES - Unclassified-Genes
COMMON-NAME - thyA
ACCESSION-1 - PPHIGDPK_02213
CENTISOME-POSITION - 22.522232    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37661
PRODUCT - PPHIGDPK_02213-MONOMER
RIGHT-END-POSITION - 38500
SYNONYMS - 02213
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02214
TYPES - Unclassified-Genes
COMMON-NAME - slyA_2
ACCESSION-1 - PPHIGDPK_02214
CENTISOME-POSITION - 23.087963    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38607
PRODUCT - PPHIGDPK_02214-MONOMER
RIGHT-END-POSITION - 39053
SYNONYMS - 02214
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02215
TYPES - Unclassified-Genes
COMMON-NAME - ribZ_2
ACCESSION-1 - PPHIGDPK_02215
CENTISOME-POSITION - 23.352888    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 39050
PRODUCT - PPHIGDPK_02215-MONOMER
RIGHT-END-POSITION - 40423
SYNONYMS - 02215
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02216
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02216
CENTISOME-POSITION - 24.307936    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40647
PRODUCT - PPHIGDPK_02216-MONOMER
RIGHT-END-POSITION - 41399
SYNONYMS - 02216
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02217
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02217
CENTISOME-POSITION - 24.76662    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41414
PRODUCT - PPHIGDPK_02217-MONOMER
RIGHT-END-POSITION - 41782
SYNONYMS - 02217
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02218
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02218
CENTISOME-POSITION - 25.00284    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41809
PRODUCT - PPHIGDPK_02218-MONOMER
RIGHT-END-POSITION - 42123
SYNONYMS - 02218
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02219
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02219
CENTISOME-POSITION - 25.198395    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42136
PRODUCT - PPHIGDPK_02219-MONOMER
RIGHT-END-POSITION - 42429
SYNONYMS - 02219
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02220
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02220
CENTISOME-POSITION - 25.383183    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42445
PRODUCT - PPHIGDPK_02220-MONOMER
RIGHT-END-POSITION - 42846
SYNONYMS - 02220
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02221
TYPES - Unclassified-Genes
COMMON-NAME - purC
ACCESSION-1 - PPHIGDPK_02221
CENTISOME-POSITION - 25.709108    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42990
PRODUCT - PPHIGDPK_02221-MONOMER
RIGHT-END-POSITION - 43700
SYNONYMS - 02221
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02222
TYPES - Unclassified-Genes
COMMON-NAME - purS
ACCESSION-1 - PPHIGDPK_02222
CENTISOME-POSITION - 26.267067    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43923
PRODUCT - PPHIGDPK_02222-MONOMER
RIGHT-END-POSITION - 44186
SYNONYMS - 02222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02223
TYPES - Unclassified-Genes
COMMON-NAME - purQ
ACCESSION-1 - PPHIGDPK_02223
CENTISOME-POSITION - 26.424345    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44186
PRODUCT - PPHIGDPK_02223-MONOMER
RIGHT-END-POSITION - 44857
SYNONYMS - 02223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02224
TYPES - Unclassified-Genes
COMMON-NAME - purL
ACCESSION-1 - PPHIGDPK_02224
CENTISOME-POSITION - 26.955393    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45074
PRODUCT - PPHIGDPK_02224-MONOMER
RIGHT-END-POSITION - 47293
SYNONYMS - 02224
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02225
TYPES - Unclassified-Genes
COMMON-NAME - ydfG
ACCESSION-1 - PPHIGDPK_02225
CENTISOME-POSITION - 28.34939    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47405
PRODUCT - PPHIGDPK_02225-MONOMER
RIGHT-END-POSITION - 48250
SYNONYMS - 02225
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01385
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01385
CENTISOME-POSITION - 2.3027167    
COMPONENT-OF - PPHIGDPK_15-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 178
PRODUCT - PPHIGDPK_01385-MONOMER
RIGHT-END-POSITION - 411
SYNONYMS - 01385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02226
TYPES - Unclassified-Genes
COMMON-NAME - purF
ACCESSION-1 - PPHIGDPK_02226
CENTISOME-POSITION - 28.923494    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48365
PRODUCT - PPHIGDPK_02226-MONOMER
RIGHT-END-POSITION - 49864
SYNONYMS - 02226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01386
TYPES - Unclassified-Genes
COMMON-NAME - degA_2
ACCESSION-1 - PPHIGDPK_01386
CENTISOME-POSITION - 6.481242    
COMPONENT-OF - PPHIGDPK_15-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 501
PRODUCT - PPHIGDPK_01386-MONOMER
RIGHT-END-POSITION - 1457
SYNONYMS - 01386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02227
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02227
CENTISOME-POSITION - 29.885717    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49974
PRODUCT - PPHIGDPK_02227-MONOMER
RIGHT-END-POSITION - 50597
SYNONYMS - 02227
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01387
TYPES - Unclassified-Genes
COMMON-NAME - scrB
ACCESSION-1 - PPHIGDPK_01387
CENTISOME-POSITION - 18.809832    
COMPONENT-OF - PPHIGDPK_15-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1454
PRODUCT - PPHIGDPK_01387-MONOMER
RIGHT-END-POSITION - 2872
SYNONYMS - 01387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02228
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02228
CENTISOME-POSITION - 30.27802    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50630
PRODUCT - PPHIGDPK_02228-MONOMER
RIGHT-END-POSITION - 51970
SYNONYMS - 02228
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01388
TYPES - Unclassified-Genes
COMMON-NAME - treP
ACCESSION-1 - PPHIGDPK_01388
CENTISOME-POSITION - 39.45666    
COMPONENT-OF - PPHIGDPK_15-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3050
PRODUCT - PPHIGDPK_01388-MONOMER
RIGHT-END-POSITION - 5002
SYNONYMS - 01388
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02229
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02229
CENTISOME-POSITION - 31.203169    
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52177
PRODUCT - PPHIGDPK_02229-MONOMER
RIGHT-END-POSITION - 52983
SYNONYMS - 02229
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01389
TYPES - Unclassified-Genes
COMMON-NAME - gmuE_1
ACCESSION-1 - PPHIGDPK_01389
CENTISOME-POSITION - 64.877106    
COMPONENT-OF - PPHIGDPK_15-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5015
PRODUCT - PPHIGDPK_01389-MONOMER
RIGHT-END-POSITION - 5887
SYNONYMS - 01389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02230
TYPES - Unclassified-Genes
COMMON-NAME - clpB
ACCESSION-1 - PPHIGDPK_02230
CENTISOME-POSITION - 31.797606    
COMPONENT-OF - PPHIGDPK_44-1
COMPONENT-OF - PPHIGDPK_44-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53171
PRODUCT - PPHIGDPK_02230-MONOMER
RIGHT-END-POSITION - 55774
SYNONYMS - 02230
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01391
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01391
CENTISOME-POSITION - 96.80466    
COMPONENT-OF - PPHIGDPK_15-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7483
PRODUCT - PPHIGDPK_01391-MONOMER
RIGHT-END-POSITION - 7614
SYNONYMS - 01391
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02231
TYPES - Unclassified-Genes
COMMON-NAME - purM
ACCESSION-1 - PPHIGDPK_02231
CENTISOME-POSITION - 33.46729    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55963
PRODUCT - PPHIGDPK_02231-MONOMER
RIGHT-END-POSITION - 56979
SYNONYMS - 02231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02232
TYPES - Unclassified-Genes
COMMON-NAME - purN
ACCESSION-1 - PPHIGDPK_02232
CENTISOME-POSITION - 34.092228    
COMPONENT-OF - PPHIGDPK_44-1
INSTANCE-NAME-TEMPLATE - G-*
