# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 24.211    
MOLECULAR-WEIGHT-SEQ - 24.211    
//
UNIQUE-ID - PPHIGDPK_00154-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00154" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00154" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00154
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.096    
MOLECULAR-WEIGHT-SEQ - 26.096    
//
UNIQUE-ID - PPHIGDPK_00910-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trehalose 6-phosphate phosphorylase
CATALYZES - ENZRXN2U-848
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00910" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00910" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00910
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 87.208    
MOLECULAR-WEIGHT-SEQ - 87.208    
//
UNIQUE-ID - PPHIGDPK_00155-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-hydroxyethylphosphonate methyltransferase
CATALYZES - ENZRXN2U-294
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00155" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00155" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00155
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.129    
MOLECULAR-WEIGHT-SEQ - 58.129    
//
UNIQUE-ID - PPHIGDPK_00911-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system beta-glucoside-specific EIIBCA component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00911" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00911" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00911
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.567    
MOLECULAR-WEIGHT-SEQ - 54.567    
//
UNIQUE-ID - PPHIGDPK_00156-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00156" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00156" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00156
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.884    
MOLECULAR-WEIGHT-SEQ - 33.884    
//
UNIQUE-ID - PPHIGDPK_00912-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system glucose-specific EIIA component
CATALYZES - ENZRXN2U-847
CATALYZES - ENZRXN2U-846
CATALYZES - ENZRXN2U-845
CATALYZES - ENZRXN2U-844
CATALYZES - ENZRXN2U-843
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00912" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00912" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00912
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.235    
MOLECULAR-WEIGHT-SEQ - 17.235    
//
UNIQUE-ID - PPHIGDPK_00157-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine/putrescine-binding periplasmic protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00157" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00157" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00157
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.588    
MOLECULAR-WEIGHT-SEQ - 40.588    
//
UNIQUE-ID - PPHIGDPK_00913-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator TreR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00913" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00913" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00913
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.907    
MOLECULAR-WEIGHT-SEQ - 27.907    
//
UNIQUE-ID - PPHIGDPK_00158-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane ABC transporter permease protein YdcV
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00158" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00158" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00158
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.582    
MOLECULAR-WEIGHT-SEQ - 29.582    
//
UNIQUE-ID - PPHIGDPK_00914-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoglucosamine mutase
CATALYZES - ENZRXN2U-842
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00914" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00914" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00914
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.458    
MOLECULAR-WEIGHT-SEQ - 48.458    
//
UNIQUE-ID - PPHIGDPK_00159-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine/putrescine transport system permease protein PotB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00159" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00159" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00159
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.734    
MOLECULAR-WEIGHT-SEQ - 29.734    
//
UNIQUE-ID - PPHIGDPK_00915-MONOMER
TYPES - Polypeptides
COMMON-NAME - CdaA regulatory protein CdaR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00915" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00915" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00915
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.584    
MOLECULAR-WEIGHT-SEQ - 34.584    
//
UNIQUE-ID - PPHIGDPK_00160-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine/putrescine import ATP-binding protein PotA
CATALYZES - ENZRXN2U-293
CATALYZES - ENZRXN2U-292
CATALYZES - ENZRXN2U-291
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00160" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00160" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00160
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.475    
MOLECULAR-WEIGHT-SEQ - 48.475    
//
UNIQUE-ID - PPHIGDPK_00916-MONOMER
TYPES - Polypeptides
COMMON-NAME - Diadenylate cyclase
CATALYZES - ENZRXN2U-841
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00916" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00916" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00916
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.267    
MOLECULAR-WEIGHT-SEQ - 32.267    
//
UNIQUE-ID - PPHIGDPK_00161-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
CATALYZES - ENZRXN2U-290
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00161" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00161" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00161
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.098    
MOLECULAR-WEIGHT-SEQ - 32.098    
//
UNIQUE-ID - PPHIGDPK_00917-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyruvate synthase
CATALYZES - ENZRXN2U-840
CATALYZES - ENZRXN2U-839
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00917" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00917" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00917
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 135.247    
MOLECULAR-WEIGHT-SEQ - 135.247    
//
UNIQUE-ID - PPHIGDPK_00162-MONOMER
TYPES - Polypeptides
COMMON-NAME - Niacin transporter NiaX
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00162" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00162" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.721    
MOLECULAR-WEIGHT-SEQ - 21.721    
//
UNIQUE-ID - PPHIGDPK_00918-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trehalose import ATP-binding protein SugC
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00918" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00918" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00918
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.152    
MOLECULAR-WEIGHT-SEQ - 42.152    
//
UNIQUE-ID - PPHIGDPK_00163-MONOMER
TYPES - Polypeptides
COMMON-NAME - Homoserine kinase
CATALYZES - ENZRXN2U-289
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00163" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00163" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.837    
MOLECULAR-WEIGHT-SEQ - 31.837    
//
UNIQUE-ID - PPHIGDPK_00919-MONOMER
TYPES - Polypeptides
COMMON-NAME - Diacylglycerol kinase
CATALYZES - ENZRXN2U-838
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00919" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00919" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - PPHIGDPK_00919
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.148    
MOLECULAR-WEIGHT-SEQ - 37.148    
//
UNIQUE-ID - PPHIGDPK_00164-MONOMER
TYPES - Polypeptides
COMMON-NAME - Homoserine dehydrogenase
CATALYZES - ENZRXN2U-288
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00164" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00164" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.92    
MOLECULAR-WEIGHT-SEQ - 46.92    
//
UNIQUE-ID - PPHIGDPK_00920-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA ligase
CATALYZES - ENZRXN2U-837
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00920" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00920" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00920
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 72.704    
MOLECULAR-WEIGHT-SEQ - 72.704    
//
UNIQUE-ID - PPHIGDPK_02132-MONOMER
TYPES - Polypeptides
COMMON-NAME - Neutral endopeptidase
CATALYZES - ENZRXN2U-1628
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02132" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02132" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02132
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.979    
MOLECULAR-WEIGHT-SEQ - 10.979    
//
UNIQUE-ID - PPHIGDPK_00922-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00922" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00922" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00922
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.146    
MOLECULAR-WEIGHT-SEQ - 11.146    
//
UNIQUE-ID - PPHIGDPK_02133-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02133" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02133" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_02133
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.677    
MOLECULAR-WEIGHT-SEQ - 15.677    
//
UNIQUE-ID - PPHIGDPK_00923-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglA
CATALYZES - ENZRXN2U-1627
CATALYZES - ENZRXN2U-1626
CATALYZES - ENZRXN2U-836
CATALYZES - ENZRXN2U-835
CATALYZES - ENZRXN2U-834
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00923" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00923" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00923
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.011    
MOLECULAR-WEIGHT-SEQ - 55.011    
//
UNIQUE-ID - PPHIGDPK_00167-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DHNTP pyrophosphohydrolase
CATALYZES - ENZRXN2U-1625
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00167" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00167" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00167
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.172    
MOLECULAR-WEIGHT-SEQ - 19.172    
//
UNIQUE-ID - PPHIGDPK_00924-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lichenan permease IIC component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00924" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00924" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00924
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.027    
MOLECULAR-WEIGHT-SEQ - 48.027    
//
UNIQUE-ID - PPHIGDPK_00168-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydropteroate synthase
CATALYZES - ENZRXN2U-282
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00168" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00168" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.532    
MOLECULAR-WEIGHT-SEQ - 40.532    
//
UNIQUE-ID - PPHIGDPK_00925-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative HTH-type transcriptional regulator YbbH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00925" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00925" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00925
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.466    
MOLECULAR-WEIGHT-SEQ - 27.466    
//
UNIQUE-ID - PPHIGDPK_00169-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTP cyclohydrolase 1
CATALYZES - ENZRXN2U-281
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00169" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00169" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.24    
MOLECULAR-WEIGHT-SEQ - 40.24    
//
UNIQUE-ID - PPHIGDPK_00926-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lichenan-specific phosphotransferase enzyme IIA component
CATALYZES - ENZRXN2U-1624
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00926" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00926" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00926
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.814    
MOLECULAR-WEIGHT-SEQ - 12.814    
//
UNIQUE-ID - PPHIGDPK_00170-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydroneopterin aldolase
CATALYZES - ENZRXN2U-280
CATALYZES - ENZRXN2U-279
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00170" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00170" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.098    
MOLECULAR-WEIGHT-SEQ - 13.098    
//
UNIQUE-ID - PPHIGDPK_00927-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lichenan-specific phosphotransferase enzyme IIB component
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00927" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00927" NIL |norobert| 3907137910 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - PPHIGDPK_00927
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.31    
MOLECULAR-WEIGHT-SEQ - 11.31    
//
UNIQUE-ID - PPHIGDPK_00171-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative GTP-binding protein EngB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00171" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00171" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.551    
MOLECULAR-WEIGHT-SEQ - 22.551    
//
UNIQUE-ID - PPHIGDPK_00928-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator GlvR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00928" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00928" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00928
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.074    
MOLECULAR-WEIGHT-SEQ - 28.074    
//
UNIQUE-ID - PPHIGDPK_00172-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease ATP-binding subunit ClpX
CATALYZES - ENZRXN2U-1623
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00172" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00172" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.025    
MOLECULAR-WEIGHT-SEQ - 46.025    
//
UNIQUE-ID - PPHIGDPK_00929-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00929" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00929" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00929
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.501    
MOLECULAR-WEIGHT-SEQ - 21.501    
//
UNIQUE-ID - PPHIGDPK_00173-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00173" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00173" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.337    
MOLECULAR-WEIGHT-SEQ - 6.337    
//
UNIQUE-ID - PPHIGDPK_00930-MONOMER
TYPES - Polypeptides
COMMON-NAME - DEAD-box ATP-dependent RNA helicase CshB
CATALYZES - ENZRXN2U-833
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00930" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00930" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_00930
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.531    
MOLECULAR-WEIGHT-SEQ - 50.531    
//
UNIQUE-ID - PPHIGDPK_00174-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydrofolate reductase
CATALYZES - ENZRXN2U-278
CATALYZES - ENZRXN2U-277
CATALYZES - ENZRXN2U-276
CATALYZES - ENZRXN2U-275
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00174" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00174" NIL |norobert| 3907137908 NIL NIL)
GENE - PPHIGDPK_00174
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.715    
MOLECULAR-WEIGHT-SEQ - 19.715    
//
UNIQUE-ID - PPHIGDPK_00931-MONOMER
TYPES - Polypeptides
