# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 38.408    
//
UNIQUE-ID - KFKCNJGC_01536-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity branched-chain amino acid transport system permease protein LivH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01536" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01536" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01536
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.85    
MOLECULAR-WEIGHT-SEQ - 31.85    
//
UNIQUE-ID - KFKCNJGC_01537-MONOMER
TYPES - Polypeptides
COMMON-NAME - Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01537" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01537" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01537
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.422    
MOLECULAR-WEIGHT-SEQ - 41.422    
//
UNIQUE-ID - KFKCNJGC_01538-MONOMER
TYPES - Polypeptides
COMMON-NAME - Release factor glutamine methyltransferase
CATALYZES - ENZRXN2V-256
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01538" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01538" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01538
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.943    
MOLECULAR-WEIGHT-SEQ - 31.943    
//
UNIQUE-ID - KFKCNJGC_01539-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide chain release factor 1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01539" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01539" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01539
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.1    
MOLECULAR-WEIGHT-SEQ - 40.1    
//
UNIQUE-ID - KFKCNJGC_01540-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L31
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01540" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01540" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.951    
MOLECULAR-WEIGHT-SEQ - 7.951    
//
UNIQUE-ID - KFKCNJGC_01542-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative multidrug resistance protein MdtD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01542" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01542" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01542
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.218    
MOLECULAR-WEIGHT-SEQ - 22.218    
//
UNIQUE-ID - KFKCNJGC_01543-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01543" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01543" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01543
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.696    
MOLECULAR-WEIGHT-SEQ - 29.696    
//
UNIQUE-ID - KFKCNJGC_01544-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide deformylase
CATALYZES - ENZRXN2V-255
CATALYZES - ENZRXN2V-254
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01544" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01544" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01544
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.563    
MOLECULAR-WEIGHT-SEQ - 15.563    
//
UNIQUE-ID - KFKCNJGC_01545-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,5-diketo-D-gluconic acid reductase B
CATALYZES - ENZRXN2V-253
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01545" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01545" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.618    
MOLECULAR-WEIGHT-SEQ - 31.618    
//
UNIQUE-ID - KFKCNJGC_01546-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01546" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01546" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.316    
MOLECULAR-WEIGHT-SEQ - 10.316    
//
UNIQUE-ID - KFKCNJGC_01547-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01547" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01547" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.048    
MOLECULAR-WEIGHT-SEQ - 19.048    
//
UNIQUE-ID - KFKCNJGC_01548-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucokinase
CATALYZES - ENZRXN2V-1395
CATALYZES - ENZRXN2V-252
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01548" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01548" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.905    
MOLECULAR-WEIGHT-SEQ - 32.905    
//
UNIQUE-ID - KFKCNJGC_01550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Riboflavin transporter RibZ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01550" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01550" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01550
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.378    
MOLECULAR-WEIGHT-SEQ - 59.378    
//
UNIQUE-ID - KFKCNJGC_01551-MONOMER
TYPES - Polypeptides
COMMON-NAME - Energy-dependent translational throttle protein EttA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01551" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01551" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01551
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.957    
MOLECULAR-WEIGHT-SEQ - 61.957    
//
UNIQUE-ID - KFKCNJGC_01552-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acyl-CoA thioesterase 2
CATALYZES - ENZRXN2V-1390
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01552" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01552" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01552
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.308    
MOLECULAR-WEIGHT-SEQ - 33.308    
//
UNIQUE-ID - KFKCNJGC_01553-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01553" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01553" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01553
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.854    
MOLECULAR-WEIGHT-SEQ - 18.854    
//
UNIQUE-ID - KFKCNJGC_01554-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bifunctional folate synthesis protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01554" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01554" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01554
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.443    
MOLECULAR-WEIGHT-SEQ - 54.443    
//
UNIQUE-ID - KFKCNJGC_01555-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydropteroate synthase
CATALYZES - ENZRXN2V-251
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01555" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01555" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01555
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.719    
MOLECULAR-WEIGHT-SEQ - 30.719    
//
UNIQUE-ID - KFKCNJGC_01556-MONOMER
TYPES - Polypeptides
COMMON-NAME - GTP cyclohydrolase 1
CATALYZES - ENZRXN2V-250
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01556" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01556" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01556
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.218    
MOLECULAR-WEIGHT-SEQ - 24.218    
//
UNIQUE-ID - KFKCNJGC_01557-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent zinc metalloprotease FtsH
CATALYZES - ENZRXN2V-1386
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01557" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01557" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01557
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.242    
MOLECULAR-WEIGHT-SEQ - 76.242    
//
UNIQUE-ID - KFKCNJGC_01558-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypoxanthine-guanine phosphoribosyltransferase
CATALYZES - ENZRXN2V-249
CATALYZES - ENZRXN2V-248
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01558" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01558" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01558
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.76    
MOLECULAR-WEIGHT-SEQ - 20.76    
//
UNIQUE-ID - KFKCNJGC_01559-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA(Ile)-lysidine synthase
CATALYZES - ENZRXN2V-247
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01559" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01559" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.749    
MOLECULAR-WEIGHT-SEQ - 40.749    
//
UNIQUE-ID - KFKCNJGC_01560-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
CATALYZES - ENZRXN2V-240
CATALYZES - ENZRXN2V-239
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01560" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01560" NIL |norobert| 3907137913 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_01560
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.247    
MOLECULAR-WEIGHT-SEQ - 51.247    
//
UNIQUE-ID - KFKCNJGC_01561-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01561" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01561" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01561
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.262    
MOLECULAR-WEIGHT-SEQ - 59.262    
//
UNIQUE-ID - KFKCNJGC_01562-MONOMER
TYPES - Polypeptides
COMMON-NAME - Daunorubicin/doxorubicin resistance ATP-binding protein DrrA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01562" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01562" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.209    
MOLECULAR-WEIGHT-SEQ - 38.209    
//
UNIQUE-ID - KFKCNJGC_01563-MONOMER
TYPES - Polypeptides
COMMON-NAME - Beta-monoglucosyldiacylglycerol synthase
CATALYZES - ENZRXN2V-235
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01563" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01563" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.89    
MOLECULAR-WEIGHT-SEQ - 45.89    
//
UNIQUE-ID - KFKCNJGC_01564-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01564" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01564" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.056    
MOLECULAR-WEIGHT-SEQ - 58.056    
//
UNIQUE-ID - KFKCNJGC_01565-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chondroitin synthase
CATALYZES - ENZRXN2V-1385
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01565" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01565" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.219    
MOLECULAR-WEIGHT-SEQ - 35.219    
//
UNIQUE-ID - KFKCNJGC_01566-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactaldehyde reductase
CATALYZES - ENZRXN2V-234
CATALYZES - ENZRXN2V-233
CATALYZES - ENZRXN2V-232
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01566" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01566" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.595    
MOLECULAR-WEIGHT-SEQ - 40.595    
//
UNIQUE-ID - KFKCNJGC_01567-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative fatty acid methyltransferase
CATALYZES - ENZRXN2V-1384
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01567" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01567" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.708    
MOLECULAR-WEIGHT-SEQ - 48.708    
//
UNIQUE-ID - KFKCNJGC_01570-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA (guanine-N(7)-)-methyltransferase
CATALYZES - ENZRXN2V-231
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01570" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01570" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01570
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.379    
MOLECULAR-WEIGHT-SEQ - 34.379    
//
UNIQUE-ID - KFKCNJGC_01572-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01572" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01572" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01572
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.357    
MOLECULAR-WEIGHT-SEQ - 5.357    
//
UNIQUE-ID - KFKCNJGC_01573-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01573" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01573" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01573
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.072    
MOLECULAR-WEIGHT-SEQ - 5.072    
//
UNIQUE-ID - KFKCNJGC_01574-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01574" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01574" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01574
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.576    
MOLECULAR-WEIGHT-SEQ - 46.576    
//
UNIQUE-ID - KFKCNJGC_01575-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulator WhiB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01575" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01575" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.799    
MOLECULAR-WEIGHT-SEQ - 21.799    
//
UNIQUE-ID - KFKCNJGC_01576-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chromosome-partitioning ATPase Soj
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01576" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01576" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.468    
MOLECULAR-WEIGHT-SEQ - 21.468    
//
UNIQUE-ID - KFKCNJGC_01577-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01577" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01577" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.    
MOLECULAR-WEIGHT-SEQ - 9.    
//
UNIQUE-ID - KFKCNJGC_01578-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ABC transporter ATP-binding protein YbiT
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01578" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01578" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.403    
MOLECULAR-WEIGHT-SEQ - 55.403    
//
UNIQUE-ID - KFKCNJGC_01579-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal-protein-alanine acetyltransferase
CATALYZES - ENZRXN2V-230
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01579" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01579" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.608    
MOLECULAR-WEIGHT-SEQ - 18.608    
//
UNIQUE-ID - KFKCNJGC_01580-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoserine phosphatase
CATALYZES - ENZRXN2V-229
CATALYZES - ENZRXN2V-228
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01580" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01580" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.057    
MOLECULAR-WEIGHT-SEQ - 23.057    
//
UNIQUE-ID - KFKCNJGC_01581-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aggregation substance
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01581" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01581" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01581
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 155.908    
MOLECULAR-WEIGHT-SEQ - 155.908    
//
UNIQUE-ID - KFKCNJGC_01582-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01582" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01582" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01582
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.95    
MOLECULAR-WEIGHT-SEQ - 27.95    
//
UNIQUE-ID - KFKCNJGC_01583-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
