# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
COMPONENT-OF - KFKCNJGC_1-23
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 697443
PRODUCT - KFKCNJGC_00560-tRNA
RIGHT-END-POSITION - 697517
SYNONYMS - 00560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01761
TYPES - Unclassified-Genes
COMMON-NAME - aroG_2
ACCESSION-1 - KFKCNJGC_01761
CENTISOME-POSITION - 87.29326    
COMPONENT-OF - KFKCNJGC_1-69
COMPONENT-OF - KFKCNJGC_1-68
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2035423
PRODUCT - KFKCNJGC_01761-MONOMER
RIGHT-END-POSITION - 2036559
SYNONYMS - 01761
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01762
TYPES - Unclassified-Genes
COMMON-NAME - pepE
ACCESSION-1 - KFKCNJGC_01762
CENTISOME-POSITION - 87.35141    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2036779
PRODUCT - KFKCNJGC_01762-MONOMER
RIGHT-END-POSITION - 2038125
SYNONYMS - 01762
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00608
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00608
CENTISOME-POSITION - 32.231064    
COMPONENT-OF - KFKCNJGC_1-25
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 751534
PRODUCT - KFKCNJGC_00608-tRNA
RIGHT-END-POSITION - 751609
SYNONYMS - 00608
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01763
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01763
CENTISOME-POSITION - 87.4142    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2038243
PRODUCT - KFKCNJGC_01763-MONOMER
RIGHT-END-POSITION - 2039682
SYNONYMS - 01763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01764
TYPES - Unclassified-Genes
COMMON-NAME - pcp
ACCESSION-1 - KFKCNJGC_01764
CENTISOME-POSITION - 87.48187    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2039821
PRODUCT - KFKCNJGC_01764-MONOMER
RIGHT-END-POSITION - 2040498
SYNONYMS - 01764
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01765
TYPES - Unclassified-Genes
COMMON-NAME - bcs1
ACCESSION-1 - KFKCNJGC_01765
CENTISOME-POSITION - 87.51258    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2040537
PRODUCT - KFKCNJGC_01765-MONOMER
RIGHT-END-POSITION - 2041382
SYNONYMS - 01765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01766
TYPES - Unclassified-Genes
COMMON-NAME - yfiH
ACCESSION-1 - KFKCNJGC_01766
CENTISOME-POSITION - 87.551865    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2041453
PRODUCT - KFKCNJGC_01766-MONOMER
RIGHT-END-POSITION - 2042517
SYNONYMS - 01766
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00675
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00675
CENTISOME-POSITION - 35.259533    
COMPONENT-OF - KFKCNJGC_1-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 822149
PRODUCT - KFKCNJGC_00675-tRNA
RIGHT-END-POSITION - 822223
SYNONYMS - 00675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01767
TYPES - Unclassified-Genes
COMMON-NAME - ydcP
ACCESSION-1 - KFKCNJGC_01767
CENTISOME-POSITION - 87.59797    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2042528
PRODUCT - KFKCNJGC_01767-MONOMER
RIGHT-END-POSITION - 2044078
SYNONYMS - 01767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01768
TYPES - Unclassified-Genes
COMMON-NAME - trmD
ACCESSION-1 - KFKCNJGC_01768
CENTISOME-POSITION - 87.66762    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2044152
PRODUCT - KFKCNJGC_01768-MONOMER
RIGHT-END-POSITION - 2045102
SYNONYMS - 01768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01769
TYPES - Unclassified-Genes
COMMON-NAME - rsmD
ACCESSION-1 - KFKCNJGC_01769
CENTISOME-POSITION - 87.70845    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2045104
PRODUCT - KFKCNJGC_01769-MONOMER
RIGHT-END-POSITION - 2045685
SYNONYMS - 01769
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00756
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00756
CENTISOME-POSITION - 39.21346    
COMPONENT-OF - KFKCNJGC_1-30
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 914343
PRODUCT - KFKCNJGC_00756-tRNA
RIGHT-END-POSITION - 914424
SYNONYMS - 00756
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01770
TYPES - Unclassified-Genes
COMMON-NAME - recG
ACCESSION-1 - KFKCNJGC_01770
CENTISOME-POSITION - 87.74778    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2046021
PRODUCT - KFKCNJGC_01770-MONOMER
RIGHT-END-POSITION - 2048627
SYNONYMS - 01770
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01771
TYPES - Unclassified-Genes
COMMON-NAME - rpmB
ACCESSION-1 - KFKCNJGC_01771
CENTISOME-POSITION - 87.86413    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2048734
PRODUCT - KFKCNJGC_01771-MONOMER
RIGHT-END-POSITION - 2048928
SYNONYMS - 01771
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01772
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01772
CENTISOME-POSITION - 87.88982    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2049333
PRODUCT - KFKCNJGC_01772-MONOMER
RIGHT-END-POSITION - 2050349
SYNONYMS - 01772
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00787
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00787
CENTISOME-POSITION - 40.715363    
COMPONENT-OF - KFKCNJGC_1-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 949363
PRODUCT - KFKCNJGC_00787-tRNA
RIGHT-END-POSITION - 949437
SYNONYMS - 00787
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01773
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01773
CENTISOME-POSITION - 87.939995    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2050503
PRODUCT - KFKCNJGC_01773-MONOMER
RIGHT-END-POSITION - 2051804
SYNONYMS - 01773
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01774
TYPES - Unclassified-Genes
COMMON-NAME - mta
ACCESSION-1 - KFKCNJGC_01774
CENTISOME-POSITION - 88.003555    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2051985
PRODUCT - KFKCNJGC_01774-MONOMER
RIGHT-END-POSITION - 2052728
SYNONYMS - 01774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00798
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00798
CENTISOME-POSITION - 41.14655    
COMPONENT-OF - KFKCNJGC_1-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 959417
PRODUCT - KFKCNJGC_00798-tRNA
RIGHT-END-POSITION - 959491
SYNONYMS - 00798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01775
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01775
CENTISOME-POSITION - 88.04309    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2052907
PRODUCT - KFKCNJGC_01775-MONOMER
RIGHT-END-POSITION - 2053266
SYNONYMS - 01775
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01776
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01776
CENTISOME-POSITION - 88.05935    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2053286
PRODUCT - KFKCNJGC_01776-MONOMER
RIGHT-END-POSITION - 2053609
SYNONYMS - 01776
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01777
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01777
CENTISOME-POSITION - 88.08435    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2053869
PRODUCT - KFKCNJGC_01777-MONOMER
RIGHT-END-POSITION - 2054057
SYNONYMS - 01777
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00804
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00804
CENTISOME-POSITION - 41.458168    
COMPONENT-OF - KFKCNJGC_1-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 966683
PRODUCT - KFKCNJGC_00804-tRNA
RIGHT-END-POSITION - 966755
SYNONYMS - 00804
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01778
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01778
CENTISOME-POSITION - 88.09322    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2054076
PRODUCT - KFKCNJGC_01778-MONOMER
RIGHT-END-POSITION - 2055146
SYNONYMS - 01778
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01779
TYPES - Unclassified-Genes
COMMON-NAME - rutD
ACCESSION-1 - KFKCNJGC_01779
CENTISOME-POSITION - 88.17776    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2056047
PRODUCT - KFKCNJGC_01779-MONOMER
RIGHT-END-POSITION - 2056478
SYNONYMS - 01779
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01783
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01783
CENTISOME-POSITION - 88.22609    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2057174
PRODUCT - KFKCNJGC_01783-MONOMER
RIGHT-END-POSITION - 2057398
SYNONYMS - 01783
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01784
TYPES - Unclassified-Genes
COMMON-NAME - chrR
ACCESSION-1 - KFKCNJGC_01784
CENTISOME-POSITION - 88.23947    
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2057486
PRODUCT - KFKCNJGC_01784-MONOMER
RIGHT-END-POSITION - 2057935
SYNONYMS - 01784
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00826
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00826
CENTISOME-POSITION - 42.496975    
COMPONENT-OF - KFKCNJGC_1-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 990905
PRODUCT - KFKCNJGC_00826-tRNA
RIGHT-END-POSITION - 990978
SYNONYMS - 00826
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01785
TYPES - Unclassified-Genes
COMMON-NAME - fabY
ACCESSION-1 - KFKCNJGC_01785
CENTISOME-POSITION - 88.29291    
COMPONENT-OF - KFKCNJGC_1-70
COMPONENT-OF - KFKCNJGC_1-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2058732
PRODUCT - KFKCNJGC_01785-MONOMER
RIGHT-END-POSITION - 2068214
SYNONYMS - 01785
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01786
TYPES - Unclassified-Genes
COMMON-NAME - accD5
ACCESSION-1 - KFKCNJGC_01786
CENTISOME-POSITION - 88.70129    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2068254
PRODUCT - KFKCNJGC_01786-MONOMER
RIGHT-END-POSITION - 2069876
SYNONYMS - 01786
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01787
TYPES - Unclassified-Genes
COMMON-NAME - cfiB
ACCESSION-1 - KFKCNJGC_01787
CENTISOME-POSITION - 88.770546    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2069869
PRODUCT - KFKCNJGC_01787-MONOMER
RIGHT-END-POSITION - 2071737
SYNONYMS - 01787
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00827
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00827
CENTISOME-POSITION - 42.5038    
COMPONENT-OF - KFKCNJGC_1-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 991064
PRODUCT - KFKCNJGC_00827-tRNA
RIGHT-END-POSITION - 991137
SYNONYMS - 00827
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01788
TYPES - Unclassified-Genes
COMMON-NAME - bioY
ACCESSION-1 - KFKCNJGC_01788
CENTISOME-POSITION - 88.87266    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2072250
PRODUCT - KFKCNJGC_01788-MONOMER
RIGHT-END-POSITION - 2072849
SYNONYMS - 01788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01789
TYPES - Unclassified-Genes
COMMON-NAME - birA
ACCESSION-1 - KFKCNJGC_01789
CENTISOME-POSITION - 88.89843    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2072851
PRODUCT - KFKCNJGC_01789-MONOMER
RIGHT-END-POSITION - 2073738
SYNONYMS - 01789
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00845
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00845
CENTISOME-POSITION - 43.35236    
COMPONENT-OF - KFKCNJGC_1-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1010850
PRODUCT - KFKCNJGC_00845-tRNA
RIGHT-END-POSITION - 1010924
SYNONYMS - 00845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01790
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01790
CENTISOME-POSITION - 88.94694    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2073982
PRODUCT - KFKCNJGC_01790-MONOMER
RIGHT-END-POSITION - 2076087
SYNONYMS - 01790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01791
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01791
CENTISOME-POSITION - 89.03829    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2076112
PRODUCT - KFKCNJGC_01791-MONOMER
RIGHT-END-POSITION - 2077023
SYNONYMS - 01791
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01792
TYPES - Unclassified-Genes
COMMON-NAME - rplA
ACCESSION-1 - KFKCNJGC_01792
CENTISOME-POSITION - 89.08911    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2077297
PRODUCT - KFKCNJGC_01792-MONOMER
RIGHT-END-POSITION - 2077989
SYNONYMS - 01792
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01793
TYPES - Unclassified-Genes
COMMON-NAME - rplK
ACCESSION-1 - KFKCNJGC_01793
CENTISOME-POSITION - 89.11948    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2078005
PRODUCT - KFKCNJGC_01793-MONOMER
RIGHT-END-POSITION - 2078436
SYNONYMS - 01793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00846
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00846
CENTISOME-POSITION - 43.356777    
COMPONENT-OF - KFKCNJGC_1-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1010953
PRODUCT - KFKCNJGC_00846-tRNA
RIGHT-END-POSITION - 1011027
SYNONYMS - 00846
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01794
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01794
CENTISOME-POSITION - 89.17265    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2079245
PRODUCT - KFKCNJGC_01794-MONOMER
RIGHT-END-POSITION - 2080006
SYNONYMS - 01794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01795
TYPES - Unclassified-Genes
COMMON-NAME - nusG
ACCESSION-1 - KFKCNJGC_01795
CENTISOME-POSITION - 89.221115    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2080375
PRODUCT - KFKCNJGC_01795-MONOMER
RIGHT-END-POSITION - 2081202
SYNONYMS - 01795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01796
TYPES - Unclassified-Genes
COMMON-NAME - secE
ACCESSION-1 - KFKCNJGC_01796
CENTISOME-POSITION - 89.257996    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2081235
PRODUCT - KFKCNJGC_01796-MONOMER
RIGHT-END-POSITION - 2081462
SYNONYMS - 01796
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00943
TYPES - Genes
ACCESSION-1 - KFKCNJGC_00943
CENTISOME-POSITION - 48.0207    
COMPONENT-OF - KFKCNJGC_1-37
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1119702
PRODUCT - KFKCNJGC_00943-tRNA
RIGHT-END-POSITION - 1119790
SYNONYMS - 00943
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01798
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01798
CENTISOME-POSITION - 89.28188    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2081792
PRODUCT - KFKCNJGC_01798-MONOMER
RIGHT-END-POSITION - 2082997
SYNONYMS - 01798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01799
TYPES - Unclassified-Genes
COMMON-NAME - icaB
ACCESSION-1 - KFKCNJGC_01799
CENTISOME-POSITION - 89.33965    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2083139
PRODUCT - KFKCNJGC_01799-MONOMER
RIGHT-END-POSITION - 2084401
SYNONYMS - 01799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01800
TYPES - Unclassified-Genes
COMMON-NAME - proB
ACCESSION-1 - KFKCNJGC_01800
CENTISOME-POSITION - 89.397896    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2084497
PRODUCT - KFKCNJGC_01800-MONOMER
RIGHT-END-POSITION - 2085597
SYNONYMS - 01800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01041
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01041
CENTISOME-POSITION - 52.85651    
COMPONENT-OF - KFKCNJGC_1-41
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1232459
PRODUCT - KFKCNJGC_01041-tRNA
RIGHT-END-POSITION - 1232532
SYNONYMS - 01041
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01801
TYPES - Unclassified-Genes
COMMON-NAME - obg
ACCESSION-1 - KFKCNJGC_01801
CENTISOME-POSITION - 89.45107    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2085737
PRODUCT - KFKCNJGC_01801-MONOMER
RIGHT-END-POSITION - 2087428
SYNONYMS - 01801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01802
TYPES - Unclassified-Genes
COMMON-NAME - rpmA
ACCESSION-1 - KFKCNJGC_01802
CENTISOME-POSITION - 89.52647    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2087495
PRODUCT - KFKCNJGC_01802-MONOMER
RIGHT-END-POSITION - 2087746
SYNONYMS - 01802
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01803
TYPES - Unclassified-Genes
COMMON-NAME - rplU
ACCESSION-1 - KFKCNJGC_01803
CENTISOME-POSITION - 89.53822    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2087769
PRODUCT - KFKCNJGC_01803-MONOMER
RIGHT-END-POSITION - 2088077
SYNONYMS - 01803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01042
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01042
CENTISOME-POSITION - 52.860844    
COMPONENT-OF - KFKCNJGC_1-41
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1232560
PRODUCT - KFKCNJGC_01042-tRNA
RIGHT-END-POSITION - 1232631
SYNONYMS - 01042
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01804
TYPES - Unclassified-Genes
COMMON-NAME - rng
ACCESSION-1 - KFKCNJGC_01804
CENTISOME-POSITION - 89.559456    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2088264
PRODUCT - KFKCNJGC_01804-MONOMER
RIGHT-END-POSITION - 2091359
SYNONYMS - 01804
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01805
TYPES - Unclassified-Genes
COMMON-NAME - dapE_2
ACCESSION-1 - KFKCNJGC_01805
CENTISOME-POSITION - 89.709045    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2091752
PRODUCT - KFKCNJGC_01805-MONOMER
RIGHT-END-POSITION - 2092957
SYNONYMS - 01805
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01043
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01043
CENTISOME-POSITION - 52.86561    
COMPONENT-OF - KFKCNJGC_1-41
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1232671
PRODUCT - KFKCNJGC_01043-tRNA
RIGHT-END-POSITION - 1232743
SYNONYMS - 01043
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01806
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01806
CENTISOME-POSITION - 89.76527    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2093063
PRODUCT - KFKCNJGC_01806-MONOMER
RIGHT-END-POSITION - 2094007
SYNONYMS - 01806
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01807
TYPES - Unclassified-Genes
COMMON-NAME - yagE_3
ACCESSION-1 - KFKCNJGC_01807
CENTISOME-POSITION - 89.80901    
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2094083
PRODUCT - KFKCNJGC_01807-MONOMER
RIGHT-END-POSITION - 2094976
SYNONYMS - 01807
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01808
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01808
CENTISOME-POSITION - 89.85211    
COMPONENT-OF - KFKCNJGC_1-71
COMPONENT-OF - KFKCNJGC_1-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2095088
PRODUCT - KFKCNJGC_01808-MONOMER
RIGHT-END-POSITION - 2095855
SYNONYMS - 01808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01809
TYPES - Unclassified-Genes
COMMON-NAME - fucP
ACCESSION-1 - KFKCNJGC_01809
CENTISOME-POSITION - 89.88510    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2095857
PRODUCT - KFKCNJGC_01809-MONOMER
RIGHT-END-POSITION - 2097119
SYNONYMS - 01809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01044
TYPES - Genes
ACCESSION-1 - KFKCNJGC_01044
CENTISOME-POSITION - 52.87075    
COMPONENT-OF - KFKCNJGC_1-41
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1232791
PRODUCT - KFKCNJGC_01044-tRNA
RIGHT-END-POSITION - 1232864
SYNONYMS - 01044
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01810
TYPES - Unclassified-Genes
COMMON-NAME - lvr_2
ACCESSION-1 - KFKCNJGC_01810
CENTISOME-POSITION - 89.947365    
COMPONENT-OF - KFKCNJGC_1-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2097309
PRODUCT - KFKCNJGC_01810-MONOMER
RIGHT-END-POSITION - 2098100
SYNONYMS - 01810
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01811
TYPES - Unclassified-Genes
