# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/enzrxns.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - Formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18435
//
UNIQUE-ID - ENZRXN2T-1275
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01109-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXN2T-1274
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01109-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
//
UNIQUE-ID - ENZRXN2T-412
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (adenine(22)-N(1))-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00754-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12472
//
UNIQUE-ID - ENZRXN2T-1273
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative triphosphatase YjbK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01112-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-1272
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7291
//
UNIQUE-ID - ENZRXN2T-987
TYPES - Enzymatic-Reactions
COMMON-NAME - Formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21266
//
UNIQUE-ID - ENZRXN2T-1271
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14188
//
UNIQUE-ID - ENZRXN2T-411
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methylaminobutanoate oxidase (formaldehyde-forming)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13067
//
UNIQUE-ID - ENZRXN2T-986
TYPES - Enzymatic-Reactions
COMMON-NAME - Formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - ENZRXN2T-1270
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6957
//
UNIQUE-ID - ENZRXN2T-410
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphate thymidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00758-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXN2T-172
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-Glc:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-glucosyltransferase WfgD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00326-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14559
//
UNIQUE-ID - ENZRXN2T-687
TYPES - Enzymatic-Reactions
COMMON-NAME - Trans-2-decenoyl-[acyl-carrier-protein] isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16614
//
UNIQUE-ID - ENZRXN2T-409
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dTDP-4-dehydrorhamnose 3,5-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYDRHAMEPIM-RXN
//
UNIQUE-ID - ENZRXN2T-167
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXN2T-408
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00760-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2T-1269
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative DNA repair helicase RadD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN2T-985
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01434-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENOL-KINASE-RXN
//
UNIQUE-ID - ENZRXN2T-168
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00302-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXN2T-1268
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-1,6-galactofuranosyltransferase WbbI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00368-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5210
//
UNIQUE-ID - ENZRXN2T-686
TYPES - Enzymatic-Reactions
COMMON-NAME - Trans-2-decenoyl-[acyl-carrier-protein] isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.14-RXN
//
UNIQUE-ID - ENZRXN2T-169
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00302-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN2T-170
TYPES - Enzymatic-Reactions
COMMON-NAME - Tyrosine-protein phosphatase CpsB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00320-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-171
TYPES - Enzymatic-Reactions
COMMON-NAME - Tyrosine-protein kinase CpsD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN2T-402
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22698
//
UNIQUE-ID - ENZRXN2T-406
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN2T-407
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00768-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXN2T-984
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01440-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13141
//
UNIQUE-ID - ENZRXN2T-1267
TYPES - Enzymatic-Reactions
COMMON-NAME - NH(3)-dependent NAD(+) synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01092-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-GLN-RXN
//
UNIQUE-ID - ENZRXN2T-983
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01440-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6727
//
UNIQUE-ID - ENZRXN2T-685
TYPES - Enzymatic-Reactions
COMMON-NAME - Trans-2-decenoyl-[acyl-carrier-protein] isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-674
//
UNIQUE-ID - ENZRXN2T-982
TYPES - Enzymatic-Reactions
COMMON-NAME - ComF operon protein 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2T-1266
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction resolvase RecU
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01095-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2T-981
TYPES - Enzymatic-Reactions
COMMON-NAME - ComF operon protein 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2T-405
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22700
//
UNIQUE-ID - ENZRXN2T-980
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXN2T-404
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2T-979
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01365-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXN2T-403
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN2T-978
TYPES - Enzymatic-Reactions
COMMON-NAME - Inosine-5'-monophosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-1265
TYPES - Enzymatic-Reactions
COMMON-NAME - Transaminase BacF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01054-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14685
//
UNIQUE-ID - ENZRXN2T-977
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01375-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXN2T-684
TYPES - Enzymatic-Reactions
COMMON-NAME - Trans-2-decenoyl-[acyl-carrier-protein] isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-53
//
UNIQUE-ID - ENZRXN2T-401
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2T-400
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21566
//
UNIQUE-ID - ENZRXN2T-976
TYPES - Enzymatic-Reactions
COMMON-NAME - Uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-166
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN2T-399
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN2T-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-398
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase SufS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00691-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN2T-1263
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-397
TYPES - Enzymatic-Reactions
COMMON-NAME - putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLCNACPTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-1262
TYPES - Enzymatic-Reactions
COMMON-NAME - putative deferrochelatase/peroxidase EfeN
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00336-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN2T-165
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10
//
UNIQUE-ID - ENZRXN2T-1261
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe(2+) transporter FeoB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01021-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-424
//
UNIQUE-ID - ENZRXN2T-396
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenyl-diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-683
TYPES - Enzymatic-Reactions
COMMON-NAME - Trans-2-decenoyl-[acyl-carrier-protein] isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-30
//
UNIQUE-ID - ENZRXN2T-1260
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5510
//
UNIQUE-ID - ENZRXN2T-395
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00705-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXN2T-164
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINSYN-RXN
//
UNIQUE-ID - ENZRXN2T-394
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00705-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.27-RXN
//
UNIQUE-ID - ENZRXN2T-1259
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase 4 subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-393
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydratase biosynthetic IlvA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00706-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN2T-1258
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase 4 subunit B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-1257
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXN2T-163
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXN2T-161
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5038
//
UNIQUE-ID - ENZRXN2T-162
TYPES - Enzymatic-Reactions
COMMON-NAME - Calcium-transporting ATPase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-194
//
UNIQUE-ID - ENZRXN2T-972
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine beta-lyase PatB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
