# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 43.424    
//
UNIQUE-ID - NDNNOAAD_00076-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00076" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00076" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00076
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.966    
MOLECULAR-WEIGHT-SEQ - 10.966    
//
UNIQUE-ID - NDNNOAAD_00765-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00765" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00765" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00765
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.809    
MOLECULAR-WEIGHT-SEQ - 28.809    
//
UNIQUE-ID - NDNNOAAD_00077-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00077" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00077" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00077
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.634    
MOLECULAR-WEIGHT-SEQ - 35.634    
//
UNIQUE-ID - NDNNOAAD_00766-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acid sugar phosphatase
CATALYZES - ENZRXN2T-1179
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00766" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00766" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00766
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.279    
MOLECULAR-WEIGHT-SEQ - 28.279    
//
UNIQUE-ID - NDNNOAAD_00078-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-31
CATALYZES - ENZRXN2T-30
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00078" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00078" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00078
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.34    
MOLECULAR-WEIGHT-SEQ - 46.34    
//
UNIQUE-ID - NDNNOAAD_00767-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00767" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00767" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00767
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.426    
MOLECULAR-WEIGHT-SEQ - 25.426    
//
UNIQUE-ID - NDNNOAAD_00768-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol-phosphatase
CATALYZES - ENZRXN2T-407
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00768" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00768" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_00768
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.148    
MOLECULAR-WEIGHT-SEQ - 29.148    
//
UNIQUE-ID - NDNNOAAD_00063-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00063" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00063" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00063
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.447    
MOLECULAR-WEIGHT-SEQ - 8.447    
//
UNIQUE-ID - NDNNOAAD_00064-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00064" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00064" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00064
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.233    
MOLECULAR-WEIGHT-SEQ - 18.233    
//
UNIQUE-ID - NDNNOAAD_00065-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00065" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00065" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00065
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.188    
MOLECULAR-WEIGHT-SEQ - 57.188    
//
UNIQUE-ID - NDNNOAAD_00066-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00066" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00066" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00066
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.362    
MOLECULAR-WEIGHT-SEQ - 9.362    
//
UNIQUE-ID - NDNNOAAD_01484-MONOMER
TYPES - Polypeptides
COMMON-NAME - Stress response regulator gls24
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01484" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01484" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01484
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.175    
MOLECULAR-WEIGHT-SEQ - 20.175    
//
UNIQUE-ID - NDNNOAAD_00067-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-29
CATALYZES - ENZRXN2T-28
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00067" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00067" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00067
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.891    
MOLECULAR-WEIGHT-SEQ - 29.891    
//
UNIQUE-ID - NDNNOAAD_01485-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01485" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01485" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.422    
MOLECULAR-WEIGHT-SEQ - 6.422    
//
UNIQUE-ID - NDNNOAAD_00068-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-27
CATALYZES - ENZRXN2T-26
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00068" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00068" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00068
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.645    
MOLECULAR-WEIGHT-SEQ - 15.645    
//
UNIQUE-ID - NDNNOAAD_01486-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01486" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01486" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.964    
MOLECULAR-WEIGHT-SEQ - 21.964    
//
UNIQUE-ID - NDNNOAAD_00069-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-25
CATALYZES - ENZRXN2T-24
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00069" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00069" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00069
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.422    
MOLECULAR-WEIGHT-SEQ - 13.422    
//
UNIQUE-ID - NDNNOAAD_01487-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01487" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01487" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.782    
MOLECULAR-WEIGHT-SEQ - 7.782    
//
UNIQUE-ID - NDNNOAAD_00070-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pullulanase
CATALYZES - ENZRXN2T-23
CATALYZES - ENZRXN2T-22
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00070" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00070" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00070
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.421    
MOLECULAR-WEIGHT-SEQ - 19.421    
//
UNIQUE-ID - NDNNOAAD_01488-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01488" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01488" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01488
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.511    
MOLECULAR-WEIGHT-SEQ - 14.511    
//
UNIQUE-ID - NDNNOAAD_00071-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00071" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00071" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00071
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.66    
MOLECULAR-WEIGHT-SEQ - 10.66    
//
UNIQUE-ID - NDNNOAAD_01489-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01489" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01489" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.47    
MOLECULAR-WEIGHT-SEQ - 21.47    
//
UNIQUE-ID - NDNNOAAD_01490-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative lipid kinase
CATALYZES - ENZRXN2T-1178
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01490" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01490" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01490
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.    
MOLECULAR-WEIGHT-SEQ - 14.    
//
UNIQUE-ID - NDNNOAAD_01491-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative lipid kinase
CATALYZES - ENZRXN2T-1177
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01491" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01491" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01491
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.479    
MOLECULAR-WEIGHT-SEQ - 13.479    
//
UNIQUE-ID - NDNNOAAD_01492-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01492" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01492" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.423    
MOLECULAR-WEIGHT-SEQ - 4.423    
//
UNIQUE-ID - NDNNOAAD_01493-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01493" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01493" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01493
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.099    
MOLECULAR-WEIGHT-SEQ - 10.099    
//
UNIQUE-ID - NDNNOAAD_01494-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L33 1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01494" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01494" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01494
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.925    
MOLECULAR-WEIGHT-SEQ - 5.925    
//
UNIQUE-ID - NDNNOAAD_01495-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L32
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01495" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01495" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.781    
MOLECULAR-WEIGHT-SEQ - 6.781    
//
UNIQUE-ID - NDNNOAAD_01496-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01496" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01496" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.819    
MOLECULAR-WEIGHT-SEQ - 7.819    
//
UNIQUE-ID - NDNNOAAD_01497-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-hydroxypropyl-CoM lyase
CATALYZES - ENZRXN2T-1058
CATALYZES - ENZRXN2T-1057
CATALYZES - ENZRXN2T-1056
CATALYZES - ENZRXN2T-1055
CATALYZES - ENZRXN2T-1054
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01497" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01497" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01497
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.028    
MOLECULAR-WEIGHT-SEQ - 28.028    
//
UNIQUE-ID - NDNNOAAD_01498-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidine--tRNA ligase
CATALYZES - ENZRXN2T-1053
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01498" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01498" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01498
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.379    
MOLECULAR-WEIGHT-SEQ - 48.379    
//
UNIQUE-ID - NDNNOAAD_01499-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01499" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01499" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01499
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.891    
MOLECULAR-WEIGHT-SEQ - 16.891    
//
UNIQUE-ID - NDNNOAAD_01500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartate--tRNA ligase
CATALYZES - ENZRXN2T-1052
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01500" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01500" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01500
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.404    
MOLECULAR-WEIGHT-SEQ - 65.404    
//
UNIQUE-ID - NDNNOAAD_01501-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01501" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01501" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01501
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.775    
MOLECULAR-WEIGHT-SEQ - 34.775    
//
UNIQUE-ID - NDNNOAAD_01502-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01502" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01502" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01502
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.096    
MOLECULAR-WEIGHT-SEQ - 31.096    
//
UNIQUE-ID - NDNNOAAD_01503-MONOMER
TYPES - Polypeptides
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase-activating protein
CATALYZES - ENZRXN2T-1176
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01503" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01503" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01503
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.31    
MOLECULAR-WEIGHT-SEQ - 23.31    
//
UNIQUE-ID - NDNNOAAD_00052-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00052" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00052" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00052
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.351    
MOLECULAR-WEIGHT-SEQ - 12.351    
//
UNIQUE-ID - NDNNOAAD_01504-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01504" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01504" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01504
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.854    
MOLECULAR-WEIGHT-SEQ - 18.854    
//
UNIQUE-ID - NDNNOAAD_00051-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00051" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00051" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00051
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.948    
MOLECULAR-WEIGHT-SEQ - 17.948    
//
UNIQUE-ID - NDNNOAAD_01505-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01505" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01505" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01505
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.066    
MOLECULAR-WEIGHT-SEQ - 5.066    
//
UNIQUE-ID - NDNNOAAD_00050-MONOMER
TYPES - Polypeptides
COMMON-NAME - UvrABC system protein B
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00050" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00050" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00050
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.099    
MOLECULAR-WEIGHT-SEQ - 76.099    
//
UNIQUE-ID - NDNNOAAD_01506-MONOMER
TYPES - Polypeptides
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
CATALYZES - ENZRXN2T-1175
CATALYZES - ENZRXN2T-1174
CATALYZES - ENZRXN2T-1173
CATALYZES - ENZRXN2T-1172
CATALYZES - ENZRXN2T-1171
CATALYZES - ENZRXN2T-1051
CATALYZES - ENZRXN2T-1050
CATALYZES - ENZRXN2T-1049
CATALYZES - ENZRXN2T-1048
CATALYZES - ENZRXN2T-1047
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01506" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01506" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01506
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.488    
MOLECULAR-WEIGHT-SEQ - 83.488    
//
UNIQUE-ID - NDNNOAAD_00046-MONOMER
TYPES - Polypeptides
COMMON-NAME - Capreomycidine synthase
CATALYZES - ENZRXN2T-21
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00046" NIL |norobert| 3907137908 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00046" NIL |norobert| 3907137908 NIL NIL)
GENE - NDNNOAAD_00046
