# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
//
UNIQUE-ID - NDNNOAAD_00753
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00753
CENTISOME-POSITION - 66.0668    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26249
PRODUCT - NDNNOAAD_00753-MONOMER
RIGHT-END-POSITION - 26689
SYNONYMS - 00753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00754
TYPES - Unclassified-Genes
COMMON-NAME - trmK
ACCESSION-1 - NDNNOAAD_00754
CENTISOME-POSITION - 67.420906    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26787
PRODUCT - NDNNOAAD_00754-MONOMER
RIGHT-END-POSITION - 27473
SYNONYMS - 00754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00755
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00755
CENTISOME-POSITION - 69.12235    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27463
PRODUCT - NDNNOAAD_00755-MONOMER
RIGHT-END-POSITION - 28251
SYNONYMS - 00755
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00756
TYPES - Unclassified-Genes
COMMON-NAME - zupT
ACCESSION-1 - NDNNOAAD_00756
CENTISOME-POSITION - 71.541115    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28424
PRODUCT - NDNNOAAD_00756-MONOMER
RIGHT-END-POSITION - 29092
SYNONYMS - 00756
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00063
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00063
CENTISOME-POSITION - 4.425676    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 262
PRODUCT - NDNNOAAD_00063-MONOMER
RIGHT-END-POSITION - 504
SYNONYMS - 00063
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00757
TYPES - Unclassified-Genes
COMMON-NAME - abo
ACCESSION-1 - NDNNOAAD_00757
CENTISOME-POSITION - 73.39105    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29159
PRODUCT - NDNNOAAD_00757-MONOMER
RIGHT-END-POSITION - 30250
SYNONYMS - 00757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00064
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00064
CENTISOME-POSITION - 10.472973    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 620
PRODUCT - NDNNOAAD_00064-MONOMER
RIGHT-END-POSITION - 1099
SYNONYMS - 00064
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00758
TYPES - Unclassified-Genes
COMMON-NAME - rmlA
ACCESSION-1 - NDNNOAAD_00758
CENTISOME-POSITION - 76.72095    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30482
PRODUCT - NDNNOAAD_00758-MONOMER
RIGHT-END-POSITION - 31351
SYNONYMS - 00758
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00065
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00065
CENTISOME-POSITION - 19.391891    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1148
PRODUCT - NDNNOAAD_00065-MONOMER
RIGHT-END-POSITION - 2707
SYNONYMS - 00065
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00759
TYPES - Unclassified-Genes
COMMON-NAME - rfbC
ACCESSION-1 - NDNNOAAD_00759
CENTISOME-POSITION - 78.90816    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31351
PRODUCT - NDNNOAAD_00759-MONOMER
RIGHT-END-POSITION - 31944
SYNONYMS - 00759
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00066
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00066
CENTISOME-POSITION - 46.165543    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2733
PRODUCT - NDNNOAAD_00066-MONOMER
RIGHT-END-POSITION - 2990
SYNONYMS - 00066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00760
TYPES - Unclassified-Genes
COMMON-NAME - rmlB
ACCESSION-1 - NDNNOAAD_00760
CENTISOME-POSITION - 81.48045    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32373
PRODUCT - NDNNOAAD_00760-MONOMER
RIGHT-END-POSITION - 33419
SYNONYMS - 00760
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00067
TYPES - Unclassified-Genes
COMMON-NAME - pulA_1
ACCESSION-1 - NDNNOAAD_00067
CENTISOME-POSITION - 53.277027    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3154
PRODUCT - NDNNOAAD_00067-MONOMER
RIGHT-END-POSITION - 3963
SYNONYMS - 00067
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00761
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00761
CENTISOME-POSITION - 84.52342    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33582
PRODUCT - NDNNOAAD_00761-MONOMER
RIGHT-END-POSITION - 33833
SYNONYMS - 00761
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00068
TYPES - Unclassified-Genes
COMMON-NAME - amyX_1
ACCESSION-1 - NDNNOAAD_00068
CENTISOME-POSITION - 66.52027    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3938
PRODUCT - NDNNOAAD_00068-MONOMER
RIGHT-END-POSITION - 4351
SYNONYMS - 00068
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00762
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00762
CENTISOME-POSITION - 85.10986    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33815
PRODUCT - NDNNOAAD_00762-MONOMER
RIGHT-END-POSITION - 34075
SYNONYMS - 00762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00069
TYPES - Unclassified-Genes
COMMON-NAME - pulA_2
ACCESSION-1 - NDNNOAAD_00069
CENTISOME-POSITION - 73.445946    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4348
PRODUCT - NDNNOAAD_00069-MONOMER
RIGHT-END-POSITION - 4713
SYNONYMS - 00069
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00763
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00763
CENTISOME-POSITION - 86.27772    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34279
PRODUCT - NDNNOAAD_00763-MONOMER
RIGHT-END-POSITION - 34584
SYNONYMS - 00763
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00070
TYPES - Unclassified-Genes
COMMON-NAME - pulA_3
ACCESSION-1 - NDNNOAAD_00070
CENTISOME-POSITION - 80.692566    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4777
PRODUCT - NDNNOAAD_00070-MONOMER
RIGHT-END-POSITION - 5289
SYNONYMS - 00070
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00764
TYPES - Unclassified-Genes
COMMON-NAME - hemN
ACCESSION-1 - NDNNOAAD_00764
CENTISOME-POSITION - 89.47925    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 35551
PRODUCT - NDNNOAAD_00764-MONOMER
RIGHT-END-POSITION - 36687
SYNONYMS - 00764
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00071
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00071
CENTISOME-POSITION - 90.52365    
COMPONENT-OF - NDNNOAAD_9-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5359
PRODUCT - NDNNOAAD_00071-MONOMER
RIGHT-END-POSITION - 5664
SYNONYMS - 00071
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00765
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00765
CENTISOME-POSITION - 92.340996    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36688
PRODUCT - NDNNOAAD_00765-MONOMER
RIGHT-END-POSITION - 37431
SYNONYMS - 00765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00766
TYPES - Unclassified-Genes
COMMON-NAME - yutF
ACCESSION-1 - NDNNOAAD_00766
CENTISOME-POSITION - 94.2161    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37433
PRODUCT - NDNNOAAD_00766-MONOMER
RIGHT-END-POSITION - 38206
SYNONYMS - 00766
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00767
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00767
CENTISOME-POSITION - 96.12897    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38193
PRODUCT - NDNNOAAD_00767-MONOMER
RIGHT-END-POSITION - 38840
SYNONYMS - 00767
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00768
TYPES - Unclassified-Genes
COMMON-NAME - hisK
ACCESSION-1 - NDNNOAAD_00768
CENTISOME-POSITION - 97.76497    
COMPONENT-OF - NDNNOAAD_77-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38843
PRODUCT - NDNNOAAD_00768-MONOMER
RIGHT-END-POSITION - 39583
SYNONYMS - 00768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01484
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01484
CENTISOME-POSITION - 3.7643778    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 864
PRODUCT - NDNNOAAD_01484-MONOMER
RIGHT-END-POSITION - 1421
SYNONYMS - 01484
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01485
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01485
CENTISOME-POSITION - 6.2565355    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1436
PRODUCT - NDNNOAAD_01485-MONOMER
RIGHT-END-POSITION - 1606
SYNONYMS - 01485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00729
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00729
CENTISOME-POSITION - 5.06135    
COMPONENT-OF - NDNNOAAD_76-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 165
PRODUCT - NDNNOAAD_00729-MONOMER
RIGHT-END-POSITION - 449
SYNONYMS - 00729
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01486
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01486
CENTISOME-POSITION - 7.053851    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1619
PRODUCT - NDNNOAAD_01486-MONOMER
RIGHT-END-POSITION - 2185
SYNONYMS - 01486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00730
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00730
CENTISOME-POSITION - 15.88957    
COMPONENT-OF - NDNNOAAD_76-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 518
PRODUCT - NDNNOAAD_00730-MONOMER
RIGHT-END-POSITION - 1003
SYNONYMS - 00730
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01487
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01487
CENTISOME-POSITION - 9.7943535    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2248
PRODUCT - NDNNOAAD_01487-MONOMER
RIGHT-END-POSITION - 2487
SYNONYMS - 01487
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00731
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00731
CENTISOME-POSITION - 45.52147    
COMPONENT-OF - NDNNOAAD_76-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1484
PRODUCT - NDNNOAAD_00731-MONOMER
RIGHT-END-POSITION - 1645
SYNONYMS - 00731
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01488
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01488
CENTISOME-POSITION - 13.401882    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3076
PRODUCT - NDNNOAAD_01488-MONOMER
RIGHT-END-POSITION - 3447
SYNONYMS - 01488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00732
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00732
CENTISOME-POSITION - 66.25767    
COMPONENT-OF - NDNNOAAD_76-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2160
PRODUCT - NDNNOAAD_00732-MONOMER
RIGHT-END-POSITION - 2846
SYNONYMS - 00732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01489
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01489
CENTISOME-POSITION - 15.210004    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3491
PRODUCT - NDNNOAAD_01489-MONOMER
RIGHT-END-POSITION - 4093
SYNONYMS - 01489
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00733
TYPES - Unclassified-Genes
COMMON-NAME - fetB
ACCESSION-1 - NDNNOAAD_00733
CENTISOME-POSITION - 89.631905    
COMPONENT-OF - NDNNOAAD_76-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2922
PRODUCT - NDNNOAAD_00733-MONOMER
RIGHT-END-POSITION - 3215
SYNONYMS - 00733
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01490
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01490
CENTISOME-POSITION - 20.12025    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4618
PRODUCT - NDNNOAAD_01490-MONOMER
RIGHT-END-POSITION - 4998
SYNONYMS - 01490
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01491
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01491
CENTISOME-POSITION - 21.588533    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4955
PRODUCT - NDNNOAAD_01491-MONOMER
RIGHT-END-POSITION - 5320
SYNONYMS - 01491
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01492
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01492
CENTISOME-POSITION - 23.435867    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5379
PRODUCT - NDNNOAAD_01492-MONOMER
RIGHT-END-POSITION - 5495
SYNONYMS - 01492
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01493
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01493
CENTISOME-POSITION - 24.529453    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5630
PRODUCT - NDNNOAAD_01493-MONOMER
RIGHT-END-POSITION - 5899
SYNONYMS - 01493
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00046
TYPES - Unclassified-Genes
COMMON-NAME - vioD
ACCESSION-1 - NDNNOAAD_00046
CENTISOME-POSITION - 2.2806082    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 342
PRODUCT - NDNNOAAD_00046-MONOMER
RIGHT-END-POSITION - 1451
SYNONYMS - 00046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01494
TYPES - Unclassified-Genes
COMMON-NAME - rpmGA
ACCESSION-1 - NDNNOAAD_01494
CENTISOME-POSITION - 26.51185    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6085
PRODUCT - NDNNOAAD_01494-MONOMER
RIGHT-END-POSITION - 6234
SYNONYMS - 01494
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00047
TYPES - Unclassified-Genes
COMMON-NAME - artP_1
ACCESSION-1 - NDNNOAAD_00047
CENTISOME-POSITION - 11.989864    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1798
PRODUCT - NDNNOAAD_00047-MONOMER
RIGHT-END-POSITION - 2595
SYNONYMS - 00047
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01495
TYPES - Unclassified-Genes
COMMON-NAME - rpmF
ACCESSION-1 - NDNNOAAD_01495
CENTISOME-POSITION - 27.230743    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6250
PRODUCT - NDNNOAAD_01495-MONOMER
RIGHT-END-POSITION - 6432
SYNONYMS - 01495
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00048
TYPES - Unclassified-Genes
COMMON-NAME - artP_2
ACCESSION-1 - NDNNOAAD_00048
CENTISOME-POSITION - 17.284609    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2592
PRODUCT - NDNNOAAD_00048-MONOMER
RIGHT-END-POSITION - 3422
SYNONYMS - 00048
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01496
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01496
CENTISOME-POSITION - 29.025793    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6662
PRODUCT - NDNNOAAD_01496-MONOMER
RIGHT-END-POSITION - 6868
SYNONYMS - 01496
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00049
TYPES - Unclassified-Genes
COMMON-NAME - nudJ
ACCESSION-1 - NDNNOAAD_00049
CENTISOME-POSITION - 24.246466    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3636
PRODUCT - NDNNOAAD_00049-MONOMER
RIGHT-END-POSITION - 4100
SYNONYMS - 00049
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01497
TYPES - Unclassified-Genes
COMMON-NAME - xecA1
ACCESSION-1 - NDNNOAAD_01497
CENTISOME-POSITION - 30.659637    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7037
PRODUCT - NDNNOAAD_01497-MONOMER
RIGHT-END-POSITION - 7774
SYNONYMS - 01497
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00050
TYPES - Unclassified-Genes
COMMON-NAME - uvrB_1
ACCESSION-1 - NDNNOAAD_00050
CENTISOME-POSITION - 27.640703    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4145
PRODUCT - NDNNOAAD_00050-MONOMER
RIGHT-END-POSITION - 6136
SYNONYMS - 00050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01498
TYPES - Unclassified-Genes
COMMON-NAME - hisS
ACCESSION-1 - NDNNOAAD_01498
CENTISOME-POSITION - 35.221333    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8084
PRODUCT - NDNNOAAD_01498-MONOMER
RIGHT-END-POSITION - 9364
SYNONYMS - 01498
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01499
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01499
CENTISOME-POSITION - 40.833046    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9372
PRODUCT - NDNNOAAD_01499-MONOMER
RIGHT-END-POSITION - 9794
SYNONYMS - 01499
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00051
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00051
CENTISOME-POSITION - 41.89784    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6283
PRODUCT - NDNNOAAD_00051-MONOMER
RIGHT-END-POSITION - 6750
SYNONYMS - 00051
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01500
TYPES - Unclassified-Genes
COMMON-NAME - aspS
ACCESSION-1 - NDNNOAAD_01500
CENTISOME-POSITION - 43.20321    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9916
PRODUCT - NDNNOAAD_01500-MONOMER
RIGHT-END-POSITION - 11655
SYNONYMS - 01500
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00052
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00052
CENTISOME-POSITION - 45.985596    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6896
PRODUCT - NDNNOAAD_00052-MONOMER
RIGHT-END-POSITION - 7243
SYNONYMS - 00052
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01501
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01501
CENTISOME-POSITION - 50.74939    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11648
PRODUCT - NDNNOAAD_01501-MONOMER
RIGHT-END-POSITION - 12589
SYNONYMS - 01501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00053
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00053
CENTISOME-POSITION - 49.86663    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7478
PRODUCT - NDNNOAAD_00053-MONOMER
RIGHT-END-POSITION - 7759
SYNONYMS - 00053
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00054
TYPES - Unclassified-Genes
COMMON-NAME - glnP_1
ACCESSION-1 - NDNNOAAD_00054
CENTISOME-POSITION - 53.067486    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7958
PRODUCT - NDNNOAAD_00054-MONOMER
RIGHT-END-POSITION - 10168
SYNONYMS - 00054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01502
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01502
CENTISOME-POSITION - 54.95382    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12613
PRODUCT - NDNNOAAD_01502-MONOMER
RIGHT-END-POSITION - 13416
SYNONYMS - 01502
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00055
TYPES - Unclassified-Genes
COMMON-NAME - artM
ACCESSION-1 - NDNNOAAD_00055
CENTISOME-POSITION - 67.80475    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10168
PRODUCT - NDNNOAAD_00055-MONOMER
RIGHT-END-POSITION - 10908
SYNONYMS - 00055
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01503
TYPES - Unclassified-Genes
COMMON-NAME - nrdG
ACCESSION-1 - NDNNOAAD_01503
CENTISOME-POSITION - 58.54828    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13438
PRODUCT - NDNNOAAD_01503-MONOMER
RIGHT-END-POSITION - 14043
SYNONYMS - 01503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01504
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01504
CENTISOME-POSITION - 61.205994    
COMPONENT-OF - NDNNOAAD_124-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14048
PRODUCT - NDNNOAAD_01504-MONOMER
RIGHT-END-POSITION - 14548
SYNONYMS - 01504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00056
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00056
CENTISOME-POSITION - 73.2262    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10981
PRODUCT - NDNNOAAD_00056-MONOMER
RIGHT-END-POSITION - 11178
SYNONYMS - 00056
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00057
TYPES - Unclassified-Genes
COMMON-NAME - obg
ACCESSION-1 - NDNNOAAD_00057
CENTISOME-POSITION - 75.6535    
COMPONENT-OF - NDNNOAAD_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11345
PRODUCT - NDNNOAAD_00057-MONOMER
